# ChinaIP 排除段 — RIR 口径下确属外国的上游错误收录（2026-09-01 归属审计）
# 判据：RIR 分配国/RDAP 注册实体非 CN（T1>T2>T3>T4 四层证据，724 交集段全量 RDAP 复核）。
# 覆盖 517 判定段展开为 514 条 v4 + 73 条 v6 排除 CIDR，对应 432 个上游条目
# （375 整条 + 57 部分裁剪）。含用户 2026-09-01 裁决：阿里云新加坡/腾讯云海外/
# 字节 ARIN-US 等中国云厂商海外区域（B-cn-operator-overseas）一并剔除，按地理归位。
# 由 sources.lock.json 的 exclude_cidr transform 消费；恢复任一段需新的 RDAP 证据。

2.56.255.0/24  # SG SG-HOSTSYMBOL-20190315 [B-cn-operator-overseas]
2.59.151.0/24  # SG SG-HOSTSYMBOL-20190326 [B-cn-operator-overseas]
5.154.155.54/31  # GB CTE-NET [B-cn-operator-overseas]
5.154.155.58/31  # GB CTE-NET [B-cn-operator-overseas]
5.154.156.38/31  # GB CTE-NET [B-cn-operator-overseas]
5.154.156.42/31  # GB CTE-NET [B-cn-operator-overseas]
5.154.156.50/31  # GB CTE-NET [B-cn-operator-overseas]
5.154.156.54/31  # GB CTE-NET [B-cn-operator-overseas]
5.181.219.0/24  # SG SG-HOSTSYMBOL-20190403 [B-cn-operator-overseas]
15.32.104.0/23  # US HP-INTERNET [B-foreign-matches-selector]
15.36.64.0/22  # US HP-INTERNET [B-foreign-matches-selector]
15.36.75.0/24  # US HP-INTERNET [B-foreign-matches-selector]
15.36.76.0/22  # US HP-INTERNET [B-foreign-matches-selector]
15.36.101.0/24  # US HP-INTERNET [B-foreign-matches-selector]
15.36.102.0/24  # US HP-INTERNET [B-foreign-matches-selector]
15.36.116.0/23  # US HP-INTERNET [B-foreign-matches-selector]
15.40.80.0/23  # US HPI-CN-BJN-LR [B-foreign-other-country]
15.40.83.0/24  # US HPI-CN-BJN-LR [B-foreign-other-country]
15.79.88.0/22  # US HP-INTERNET [B-foreign-matches-selector]
15.89.164.0/22  # US HP-INTERNET [B-foreign-other-country]
15.230.41.0/24  # US AT-88-Z [B-foreign-matches-selector]
15.230.49.0/24  # US AT-88-Z [B-foreign-matches-selector]
15.230.73.192/26  # US AT-88-Z [B-foreign-matches-selector]
15.230.74.0/25  # US AT-88-Z [B-foreign-matches-selector]
15.230.141.0/24  # US AT-88-Z [B-foreign-matches-selector]
15.248.5.228/30  # US AT-88-Z [B-foreign-other-country]
16.2.152.0/23  # US HPE-15 [B-foreign-matches-selector]
17.81.10.0/23  # US APPLE-WWNET [B-foreign-matches-selector]
17.81.12.0/23  # US APPLE-WWNET [B-foreign-matches-selector]
17.87.14.0/23  # US APPLE-WWNET [B-foreign-other-country]
17.87.80.0/21  # US APPLE-WWNET [B-foreign-other-country]
17.87.142.0/23  # US APPLE-WWNET [B-foreign-other-country]
17.87.160.0/21  # US APPLE-WWNET [B-foreign-other-country]
17.87.200.0/21  # US APPLE-WWNET [B-foreign-other-country]
17.87.209.0/24  # US APPLE-WWNET [B-foreign-other-country]
17.88.73.0/31  # US APPLE-WWNET [B-foreign-matches-selector]
17.88.104.64/31  # US APPLE-WWNET [B-foreign-matches-selector]
17.88.108.0/23  # US APPLE-WWNET [B-foreign-matches-selector]
17.88.112.0/26  # US APPLE-WWNET [B-foreign-other-country]
17.88.112.64/27  # US APPLE-WWNET [B-foreign-other-country]
17.88.112.96/28  # US APPLE-WWNET [B-foreign-other-country]
17.88.112.112/29  # US APPLE-WWNET [B-foreign-other-country]
17.88.112.120/30  # US APPLE-WWNET [B-foreign-other-country]
17.88.112.124/31  # US APPLE-WWNET [B-foreign-other-country]
17.88.112.128/25  # US APPLE-WWNET [B-foreign-other-country]
17.88.113.0/24  # US APPLE-WWNET [B-foreign-other-country]
17.88.114.0/23  # US APPLE-WWNET [B-foreign-other-country]
17.88.116.0/23  # US APPLE-WWNET [B-foreign-other-country]
17.88.118.32/27  # US APPLE-WWNET [B-foreign-other-country]
17.88.118.64/26  # US APPLE-WWNET [B-foreign-other-country]
17.88.118.128/25  # US APPLE-WWNET [B-foreign-other-country]
17.88.119.0/24  # US APPLE-WWNET [B-foreign-other-country]
17.88.207.192/32  # US APPLE-WWNET [B-foreign-matches-selector]
17.88.226.1/32  # US APPLE-WWNET [B-foreign-other-country]
17.93.212.0/22  # US APPLE-WWNET [B-foreign-matches-selector]
17.94.0.93/32  # US APPLE-WWNET [B-foreign-matches-selector]
17.94.240.0/21  # US APPLE-WWNET [B-foreign-matches-selector]
17.127.128.0/23  # US APPLE-WWNET [B-foreign-matches-selector]
20.134.160.0/20  # US CSC-68-20-131 [B-foreign-matches-selector]
20.139.160.0/20  # US CSC-68-20-137 [B-foreign-matches-selector]
20.253.4.0/24  # US MSFT [B-foreign-matches-selector]
20.253.89.0/24  # US MSFT [B-foreign-matches-selector]
23.247.128.0/24  # US YISU-CLOUD-LTD [B-cn-operator-overseas]
23.247.130.0/24  # US YISU-CLOUD-LTD [B-cn-operator-overseas]
31.40.214.0/24  # SG SG-HOSTSYMBOL-20181109 [B-cn-operator-overseas]
31.42.183.48/32  # DE DE-KB-20241010 [B-foreign-matches-selector]
31.130.224.0/20  # CH ietf-meeting-network [B-foreign-other-country]
31.133.128.0/18  # CH ietf-meeting-network [B-foreign-other-country]
38.47.192.0/23  # US HKCI-CGNT-NET-1 [B-foreign-other-country]
38.47.198.0/23  # US HKCI-CGNT-NET-1 [B-foreign-other-country]
38.47.236.0/22  # US HKCI-CGNT-NET-1 [B-foreign-matches-selector]
38.47.248.0/21  # US HKCI-CGNT-NET-1 [B-foreign-matches-selector]
38.94.110.99/32  # US COGENT-A [B-foreign-matches-selector]
38.181.40.0/21  # US HKCI-CGNT-NET-2 [B-foreign-matches-selector]
38.181.56.0/21  # US HKCI-CGNT-NET-2 [B-foreign-matches-selector]
38.226.199.0/24  # US COGENT-A [B-foreign-matches-selector]
40.0.176.0/20  # US LILLY-NET [B-foreign-other-country]
40.0.248.0/21  # US LILLY-NET [B-foreign-other-country]
40.198.10.0/24  # US LILLY-NET [B-foreign-other-country]
40.198.16.0/21  # US LILLY-NET [B-foreign-other-country]
40.198.24.0/23  # US LILLY-NET [B-foreign-other-country]
40.251.225.0/24  # US LILLY-NET [B-foreign-other-country]
40.251.227.0/24  # US LILLY-NET [B-foreign-other-country]
40.251.228.0/24  # US LILLY-NET [B-foreign-other-country]
43.92.0.0/17  # SG ASEPL-SG [B-cn-operator-overseas]
43.102.64.0/19  # SG ASEPL-SG [B-cn-operator-overseas]
43.102.96.0/19  # SG ASEPL-SG [B-cn-operator-overseas]
43.108.128.0/17  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.18.0/24  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.19.0/24  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.57.0/24  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.91.0/24  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.212.0/22  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.225.0/24  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.227.0/24  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.228.0/22  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.232.0/22  # SG ASEPL-SG [B-cn-operator-overseas]
43.109.236.0/24  # SG ASEPL-SG [B-cn-operator-overseas]
43.110.0.0/15  # SG ASEPL-SG [B-cn-operator-overseas]
43.112.0.0/15  # SG ASEPL-SG [B-cn-operator-overseas]
43.114.0.0/16  # SG ASEPL-SG [B-cn-operator-overseas]
43.116.0.0/18  # SG ASEPL-SG [B-cn-operator-overseas]
43.116.192.0/18  # SG ASEPL-SG [B-cn-operator-overseas]
43.118.0.0/18  # SG ASEPL-SG [B-cn-operator-overseas]
43.120.0.0/15  # SG ASEPL-SG [B-cn-operator-overseas]
43.124.128.0/17  # SG ASEPL-SG [B-cn-operator-overseas]
43.126.0.0/17  # SG ASEPL-SG [B-cn-operator-overseas]
43.130.128.0/21  # SG ACE-SG [B-cn-operator-overseas]
43.130.136.0/24  # SG ACE-SG [B-cn-operator-overseas]
43.130.138.0/23  # SG ACE-SG [B-cn-operator-overseas]
43.130.140.0/22  # SG ACE-SG [B-cn-operator-overseas]
43.130.144.0/20  # SG ACE-SG [B-cn-operator-overseas]
43.130.160.0/20  # SG ACE-SG [B-cn-operator-overseas]
43.130.176.0/21  # SG ACE-SG [B-cn-operator-overseas]
